tmdbID,movie_title,release_date,poster_url,budget,overview,Unnamed: 6,Unnamed: 7,vote_average,keywords,genre,director,cast
1274324,Wild Flower Garland,19/4/2024,https://image.tmdb.org/t/p/w500/l7HhNtMh0z5y83eQaC5DBWk1yEm.jpg,0,"The film represents a “Katha Mala”, a chain of stories of a house and its people as narrated by the house.",,,0,,Drama,P.J. Udayraj,
263622,Reunited in Malaysia,22/2/2013,https://image.tmdb.org/t/p/w500/7IOd5TS2ciWjyRRFio9eojOfTgP.jpg,0,"A German diving instructor, Tom Broder, falls in love with the natural beauty of Malaysia - and with a courageous Malaysian biologist and environmentalist, Sarifah Bt. Ismail, fighting with her to prevent an unscrupulous hotel owner from constructing a holiday resort on a nature reserve where turtles are preserved from extinction. Then, when his elder brother, Kai, and his family turn up unexpectedly, the diving instructor is confronted with his past... because the woman his brother married was once the love of his life, until she chose the other brother. Since then the two of them haven't said a single word to each other. Now the older brother announces that he wants them to be reconciled. Nobody realises at this stage that he is up to his neck in debt and plans to fake his death in Malaysia, so he can begin a new life.",,,5.7,,"TV Movie, Drama",Helmut Metzger,"Leonie Brill, Robert Giggenbach, Stephan Luca, Kathy Fauziah, Raven Hanson"
1152624,3 Days in Malay,11/8/2023,https://image.tmdb.org/t/p/w500/r36anknVA1bO1MgLBbrlqvuo4xw.jpg,0,"Marines stationed at an airfield in Malay during WWII get wind of a coming raid by the Japanese. Unable to get reinforcements approved, they engage in a harrowing 3-day battle against enemy forces.",,,5.5,,"Action, Adventure, War",Louis Mandylor,"Louis Mandylor, Donald Cerrone, Quinton Jackson, Peter Dobson, Ryan Francis"
74605,The Pirates of Malaysia,16/10/1964,https://image.tmdb.org/t/p/w500/22fIERshbW1b2MQvva0WPpDcgqd.jpg,0,"Filmed in Singapore it tells the story of Sandokan who is a Malaysian rebel who, with a group of renegades, goes up against a British General who is trying to force the King to resign.",,,4.5,"rebellion, malaysia, pirate, 19th century",Action,Umberto Lenzi,"Steve Reeves, Jacqueline Sassard, Mimmo Palmara, Andrea Bosic, Nando Gazzolo"
43962,Malaya,27/12/1949,https://image.tmdb.org/t/p/w500/ux3vUiB4lXhDhQq5AuPnMyjDkLM.jpg,0,"After living abroad for several years, journalist John Royer returns to the United States just after the U.S. enters World War II. His boast that he could easily smuggle rubber, a key wartime natural resource, out of Malaya has him tasked with doing just that. He manages to get someone from his past, Carnaghan, sprung from Alactraz and together they head off to South East Asia posing as Irishmen. Once there, Carnaghan lines up some of his old cronies and with Royer and a few plantation owners plans to smuggle the rubber out from under the Japanese army's watchful eye.",,,6.538,"world war ii, alcatraz prison, reporter, malaya, 1940s","Adventure, Drama",Richard Thorpe,"Spencer Tracy, James Stewart, Valentina Cortese, Sydney Greenstreet, John Hodiak"
1057103,Coast Guard Malaysia: Ops Helang,2/2/2023,https://image.tmdb.org/t/p/w500/6U1gXOKQjCkgVUic6uSEKKunFZr.jpg,0,"Hafiz, a Malaysian Coast Guard officer, is celebrating his engagement at a beach resort with his fiancee. Out of nowhere, a group of terrorists hijack the hotel and kidnap his fiancee and her family. Several guests are taken as hostages, while the others are brutally killed. Hafiz manages to escape with only a few injuries, and he quickly sets up a search-and-rescue mission to get everyone back safely.",,,2,,Action,Pitt Hanif,"Saharul Ridzwan, Adlin Aman Ramlie, Julia Farhana Marin, Hazama Azmi, Sabri Yunus"
102884,The War at Sea from Hawaii to Malaya,2/12/1942,https://image.tmdb.org/t/p/w500/wGwL8YGzr1NnaWtUOt5hj5WaLgF.jpg,0,Japanese Navy air cadets train for the attacks on Pearl Harbor and the HMS Prince of Wales.,,,0,"fighter pilot, pearl harbor, pacific war, military training","Drama, History, War",Kajirō Yamamoto,"Denjirō Ōkōchi, Yataro Kurokawa, Setsuko Hara, Kaoru Itō, Akira Nakamura"
892618,Operation Malaya,17/9/1953,https://image.tmdb.org/t/p/w500/dCSvtH2HR3xFevcKk77U9dxayhV.jpg,0,Docudrama recreating events in the Malayan Emergency,,,0,,Drama,David MacDonald,"John Humphry, Malcolm MacDonald, Chips Rafferty, John Slater, Wynford Vaughan-Thomas"
465146,Oru Malayalam Colour Padam,17/3/2017,https://image.tmdb.org/t/p/w500/6WxsV3fdvqqKuCkYoWNVzgaik9L.jpg,0,'Oru Malayalam Colour Padam' tells a tale of a guy who decided to turn a gentleman overnight!,,,10,,Drama,Ajith Nambyar,"Manu Bhadran, KPAC Lalitha, Anjali Aneesh Upasana, Jose, Nirmal Palazhi"
700502,Malaya,28/5/2020,https://image.tmdb.org/t/p/w500/mKmNyiEtO3wDPEoAu7Z690QT0Qz.jpg,0,"Stuck at a crossroad, will Malaya fight for the love she found, or will she choose to set her heart free?",,,3.8,,"Adventure, Drama",Richard Thorpe,"Spencer Tracy, James Stewart, Valentina Cortese, Sydney Greenstreet, John Hodiak"
833401,Malaysia to Amnesia,28/5/2021,https://image.tmdb.org/t/p/w500/2qYIRVDJxTnA9e1SSZ5gK6YKm9z.jpg,0,"Malaysia To Amnesia revolves around two childhood friends who plan to get married. However, they face complications as they are unable to cope with married life.",,,3,,Comedy,Radha Mohan,"Vaibhav Reddy, Vani Bhojan, M. S. Bhaskar, Riya Suman, Sachu"
194299,Operacion Malaya,13/1/2011,https://image.tmdb.org/t/p/w500/dEGqrN9yvh68RgN7RWnxJx9ou9F.jpg,0,,,,5.2,,Drama,Manuel Huerga,"Javier Rey, Juanjo Cucalón, Josean Bengoetxea, Fernando Albizu, Francesc Albiol"
629077,M for Malaysia,12/9/2019,https://image.tmdb.org/t/p/w500/pvgxrcsX7SCaRLylqeRodsleDh0.jpg,0,"M for Malaysia documents the 2018 Malaysian General Elections when the people of Malaysia, led by a 92 year-old former Prime Minister, overthrew one of the longest ruling governments in the world. Despite endless barriers thrown at them, the tense campaign pushed on with the most surprising result in the country’s history.",,,4.7,"political party, politics",Documentary,Dian Lee,"Mahathir Mohamad, Siti Hasmah, Wan Azizah Wan Ismail, Ineza Roussille, Tony Pua"
330022,Malayali Mamanu Vanakkam,12/6/2002,https://image.tmdb.org/t/p/w500/hc3SSJ9WNrw6IM9x8d48Z4mZpcK.jpg,0,"Anandakuttan (Jayaram) goes to Kovilpatti to invite his estranged sister to his wedding and meets his niece Parvathy (Roja). Not knowing he is engaged, Parvathy falls for Anandakuttan",,,5.1,,"Romance, Drama, Comedy, Family",Rajasenan,"Jayaram, Roja Selvamani, Prabhu, Kalabhavan Mani, Jagathy Sreekumar"
859947,Mat Bond Malaya,20/7/2021,https://image.tmdb.org/t/p/w500/5gBrmvb6RJsga4EuxdxjG32OUc0.jpg,0,"Mat wants to be a spy agent on M6. With the help of his mother, he managed to work at M6 but as an office boy. At the same time, he begins to like one of the lovely agents named Bondi. Mat was challenged by G to take a picture with Bondi",,,0,,"Comedy, Action",Nabil Ahmad,"Naqiu Boboy, Elizabeth Tan, Riezman Khuzaimi, Aziz M. Osman, Amyza Aznan"
533623,"Good Morning, My Angel!",3/10/2008,https://image.tmdb.org/t/p/w500/y9cbrR39FGcJigUn3lr67DzIUXZ.jpg,0,Not looking that a film is told about personal human fortunes here in the foreground there are the most noble raised human lines.,,,0,,"Drama, Romance, Music",Ogtay Mirgasimov,"Ayan Mirgasimova, Basti Jafarova, Hamida Omarova, Gulshad Bakhshiyeva, Fuad Poladov"
492911,The Malay Regiment,31/8/2017,https://image.tmdb.org/t/p/w500/nKFCdZM3dJ5gM7p2ujRCqe1pHAq.jpg,0,"Based on the real-life events of Ops Kota Gubir I and II, where security teams from the 17 RAMD unit have ambushed several communist camps at the border of Thai-Malaysia, near Gubir, Kedah.",,,10,,"Action, History",Jurey Latiff Rosli,"Yus Waisar, Datuk Ahmad Tamimi Siregar, Normah Damanhuri, Nad Zainal, Ery Putra"
718295,Moon Over Malaya,22/8/1957,https://image.tmdb.org/t/p/w500/rt1f9o1Alq4CivUKt9mgUpHryvw.jpg,0,"Ngok Ming is an idealistic young man, passionate about promoting and developing education in Malaya. He approaches a wealthy Chinese businessman to raise funds for building schools and meets the young heiress, Cho-lin. After a whirlwind romance, they get married. However, Ngok Ming struggles to balance his passion for education and performing his duty of managing the family business. As conflicts between the characters escalate, Ngok Ming and Cho-lin make decisions that change their lives forever.",,,0,,Romance,Chor Yuen,"Patrick Tse Yin, Nam Hung, Kar Ling, Keung Chung-Ping, Molly Wu Kar"
626366,The Tiger of Malaya,24/6/1943,https://image.tmdb.org/t/p/w500/f2Jr6I8ExNbzby3fuHEZzkPkKQ2.jpg,0,A band of guerrillas fight against occupying British forces in Malaya.,,,0,,War,Koga Masato,"Koji Nakata, Shōzō Nanbu, Kichijirō Ueda, Kōju Murata, Eiji Oshimoto"
635343,Emerald Islands Of Malaysia,17/10/2017,https://image.tmdb.org/t/p/w500/A1k3ovvkfYV5R3dPAgzkVyQ7XN4.jpg,0,,,,0,,Documentary,Oliver Page,
355987,Camel Trophy 1993 - Sabah Malaysia,1/1/1993,https://image.tmdb.org/t/p/w500/renqbChtMi7ax1gCMMwhGAnqL4U.jpg,0,"In 1993 the world's foremost adventure exhibition took sixteen national teams through 1500km of tropical torment and tested every one of them to the limit. Equipped with identically prepared Land Rover Discoverys, the teams circumnavigated Sabah. Leeches fell... and bit. Torrential storms washed away roads and bridges. Fatigue sapped every last drop of energy. The participants, displaying a rare team spirit, deserved their awards and congratulations. They had not only overcome every threatening obstacle thrown their way, but had also left behind a valuable and lasting scientific reminder of their efforts in the shape of an ecological field station in the Maliau Basin.",,,0,,Documentary,,
1097958,"Malaysia, The Future Between Two Worlds",8/6/2022,https://image.tmdb.org/t/p/w500/sfw7nBSDC1CTLl6yMR8hqtMHAFX.jpg,0,"Malaysia has two countries in one, divided by the South China Sea. Nestled between India and China, Malaysia is the most multiracial country on earth.",,,0,,Documentary,Pietro Pellizzieri,Troy Dolyniuk
247160,1957 Hati Malaya,25/10/2007,https://image.tmdb.org/t/p/w500/jud8Urfhijltan20NzHDxad8udH.jpg,0,"Four young Malaysians, Salmi, Razak, Ani and Angee have been assigned to do a picture book of ‘1957’. While two of them grudgingly carry out the request made by the publisher, Zahari, one of them takes on the role enthusiastically. Along the way, they find themselves immersed in the characters, emotional moments, identifying with and finding meaning in the struggle of ‘1957’. They weave the story of independence by transporting themselves back to the past. Ordinary Malaysians who fell in love, and found their love for the country override their personal emotions. The present characters find new meaning to ‘Merdeka’",,,0,,"Drama, History",Shuhaimi Baba,"Maya Karin, Rusdi Ramli, Kamarulzaman Taib, Zaefrul Nordin, Sharifah Amani"
1075516,The Forgotten Forests of Malaysia,2/8/2018,https://image.tmdb.org/t/p/w500/qXLhMrznG1EHx2T2m1TSRIfcBtY.jpg,0,"Explore one of the most ancient forests on Earth through the eyes of its youngest inhabitants. Follow a baby proboscis monkey, translucent spiderlings, and a captivating orchid mantis from infancy to adulthood in this vibrant jungle world.",,,0,,Documentary,Oliver Page,
1117742,Semalam di Malaysia,1/1/1975,https://image.tmdb.org/t/p/w500/3SOLqhLLUJZAqRAZSHBxrfJdl4u.jpg,0,"This rare Indonesian film (last to be produced by Runme Shaw) about a poor fisherman family with one young son Jarot and also expecting another. One day the husband Marto (Koesno Soedjarwadi) had to go on a long fishing trip with Jarot. Their fishing boat then got hit by a storm and sunk, separating them both.",,,0,,Drama,Nico Pelamonia,"Sam Bimbo, Rina Hasyim, Kusno Sudjarwadi"
615953,Planet Food: Malaysia,20/2/2012,https://image.tmdb.org/t/p/w500/g8R9F4XV09aZFDOBpIUaWVBdTVm.jpg,0,"Malaysia's multiculturalism is unrivaled throughout Southeast Asia and is reflected in its cuisine. Roving foodie Merrilees Parker begins her journey on the Malaysian peninsula with the native Orang Asli people of Kelantan She then heads off to the stunning Islamic East coast to cook a rich curry using freshly caught mackerel. In the ancient spice capital of Melaka, Merrilees cooks up a storm with fiery Laksa soup in the style of the Nyonya. In the Cameron Highlands, 5,000 feet above sea level, there is a notable English influence. The island of Penang is Merilees' next stop then she visits the capital, Kuala Lumpur, one of the fastest growing cities in Southeast Asia.",,,7,"malaysia, travel, food, sea food, travelogue",Documentary,Kate Kinninmont,Merrilees Parker
318709,Cerita Hantu Malaysia,25/12/2014,https://image.tmdb.org/t/p/w500/fbte7yd4NVRql1xmL7s4yaMfMQ7.jpg,0,"The film consists of three stories that are interconnected with each other. It starts off at an old school where the guard on duty keeps experiencing spooky happenings during his shift. This prompts the school authorities to call a medium to perform an exorcism to drive the spirits away from the school. In the following story, the medium and his assistant, Saad, is returning from the school when their car crashes. The medium dies from a heart attack. Saad dies when a car hits him. In the final story, Jo, Mansur and Akim are looking for their friend, Rose, who has been possessed and has gone missing. They encounter many strange happenings until they find Saad's and the medium's lifeless bodies by the roadside.",,,6,,Horror,Pierre Andre,"Kamal Adli, Leez AF4, Kamarool Haji Yusoff, Wan Ellyas Wan Abdullah, Mikail Andre"
833613,Moon Over Malaya,1/1/1958,https://image.tmdb.org/t/p/w500/fmZi80VsfAIdf0GF9FXwotcG3X3.jpg,0,"Adapted from an original novel titled Fatimah《花蒂玛》by Chua Boon Hean, 'Sri Menanti' is a poignant portrayal of an intercultural romance inhibited by racial prejudice and segregation, religious conservatism, and repressive social mores. The film stars Malay actress Zaiton and Hong Kong actor Paul Chang as the star-crossed lovers who seek in the Other not only connection and acceptance but also escape and freedom. Released in both Malay and Mandarin-dubbed versions, the film was unprecedented in the Singapore film industry for casting both local Malay and Hong Kong Chinese film stars.",,,0,,Romance,Chor Yuen,"Patrick Tse Yin, Nam Hung, Kar Ling, Keung Chung-Ping, Molly Wu Kar"
153044,Mein Herz in Malaysia,1/1/2011,https://image.tmdb.org/t/p/w500/pdx877oizJwhTFpRyw2YOLrAELN.jpg,0,,,,6.2,,"Romance, TV Movie",Helmut Metzger,"Ursula Karven, Oliver Stritzel, Max Felder, Carmen Soo"
163164,Following the Unreturned Soldiers: Malaysia,1/1/1970,https://image.tmdb.org/t/p/w500/nRmcEZbz3vvCVCIGP5i5EkzEPyj.jpg,0,Famed filmmaker tracks down former Japanese soldiers in Malaysia.,,,6.5,,"Documentary, TV Movie",Shōhei Imamura,
988595,Mat Kilau,23/6/2022,https://image.tmdb.org/t/p/w500/tdtYxbL9uARITgWw3FyIgucF4Ax.jpg,1814059,"The rise of a Malay warrior named Mat Kilau and his friends against the British colonialists who came to Pahang in 1892. The greed of British officials and policies, which have imposed excessive taxes, confiscated land belonging to the Malays to reap the treasures of Pahang and disrupted the Islamic way in Pahang has caused dissatisfaction among the rulers and the Malays. The patriotic spirit of Mat Kilau and his friends who rose up against British violence had caused Captain Syers to launch an attack on Mat Kilau. Witness the heroic spirit of Mat Kilau, Tok Gajah and Mat Kilau's best friends use their wisdom to fight in the jungle against the British soldiers. Did Mat Kilau and his friends succeed in driving out the barbaric and greedy British army to reap gold and tin in Pahang?",,,6.9,"martial arts, british army, based on true story, silat, based on real person","Action, History, War, Adventure, Drama, Thriller",Syamsul Yusof,"Adi Putra, Beto Kusyairy, Fattah Amin, Johan As'ari, Ali Karimi"
88558,A Town Like Alice,1/3/1956,https://image.tmdb.org/t/p/w500/aTBNZnQVSn26DuQHdRUTW8a6Aux.jpg,0,"In 1941 Malaysia, the advancing Japanese army captures a lot of British territory very quickly. The men are sent off to labor camps, but they have no plan on what to do with the women and children of the British.",,,6.3,"australia, based on novel or book, world war ii, prisoner of war, japanese occupation, malaya, 1940s, kuala lumpur malaysia, alice springs","War, Drama, Romance",Jack Lee,"Virginia McKenna, Peter Finch, Tran Van Khe, Jean Anderson, Marie Lohr"
