tmdbID,movie_title,release_date,poster_url,budget,overview,Unnamed: 6,Unnamed: 7,vote_average,keywords,genre,director,cast
62149,Clash of Empires: The Battle for Asia,10/3/2011,https://image.tmdb.org/t/p/w500/r2MQFMaoB7yac7THy4vbmrBBHed.jpg,0,"Based loosely on the 16th century historical document entitled ‘The Malay Annals’, ’The Chronicles of Merong Mahawangsa’ is an action-packed epic feature film, with mythical characters, magical moments and dazzling visual-effects sequences. Merong Mahawangsa was a descendant of Alexander the Great, a renowned naval captain and traveler who came to Asia several hundred years ago.",,,4.1,,"Action, Adventure",Yusry Abdul Halim,"Stephen Rahman Hughes, Gavin Stenhouse, Khir Rahman, Ummi Nazeera, Jing Lusi"
272902,Turtle Beach,19/3/1992,https://image.tmdb.org/t/p/w500/1BbAgdae8aoq06aTDWF9sXgGUkh.jpg,0,"Reporter Judith Wilkes leaves her husband and two sons in Sydney and goes to Malaysia to cover the story of the Vietnamese boat people. She becomes romantically involved with Kanan, and strikes up a friendship with Lady Minou Hobday, who keeps a regular vigil at ""Turtle Beach"" where the refugees try to land secretly in the hope that one day her own children will arrive. Accompanying Minou one night, Judith witnesses a brutal massacre by the Malaysians which spurs her on to expose the horrors of the internment camps at Bidong.",,,4.556,"australia, beach, massacre","Thriller, Drama",Stephen Wallace,"Greta Scacchi, Joan Chen, Jack Thompson, Art Malik, Martin Jacobs"
859987,Home,19/8/2021,https://image.tmdb.org/t/p/w500/iUgeT99RHVdqkExrW7X0poE0BIB.jpg,0,"The humble, technology-challenged Oliver Twist struggles to keep close with his sons as they grow up and become active on social media.",,,7.75,,"Fantasy, Comedy, Animation, Science Fiction, Family",Tim Johnson,"Jim Parsons, Rihanna, Steve Martin, Jennifer Lopez, Matt Jones"
866439,Vaashi,17/6/2022,https://image.tmdb.org/t/p/w500/n1pDcXST1I137DcUjWUv1Ar13TW.jpg,0,"Ebin Mathew, a budding lawyer ambitiously joins hands with his advocate friend Madhavi Mohan, to share a new office space in order for them to start their independent careers. Their relationship gets strained when they land on opposite ends of a case.",,,5.9,,"Drama, Thriller",Vishnu Raghav,"Tovino Thomas, Keerthy Suresh, Kottayam Ramesh, Nandhu, Baiju Santhosh"
814030,Star,29/10/2021,https://image.tmdb.org/t/p/w500/hlVn1K8fdCLOux8nxwQa0yI2mTg.jpg,0,"When Ardra suddenly starts acting distant and cold with her family members, her husband Roy and others around her are puzzled and scared. Nobody in the family bothers to take her to a doctor and when they finally do, they learn the truth.",,,5.5,star malayalam,"Drama, Music, Romance",Robert Wise,"Julie Andrews, Richard Crenna, Michael Craig, Daniel Massey, Robert Reed"
104658,Rampage,9/10/1963,https://image.tmdb.org/t/p/w500/6lfpu7OcGhytpICF0oAuNe1DtGp.jpg,0,"In colonial Malaysia, British big game-hunter Otto Abbot and American trapper Harry Stanton clash over the ethics of catching versus killing animals and over Abbot's mistress, Anna.",,,5.1,"zoo, fur trapping, malaysia, jungle","Action, Adventure, Science Fiction",Brad Peyton,"Dwayne Johnson, Naomie Harris, Malin Åkerman, Jeffrey Dean Morgan, Jake Lacy"
896166,Monster,21/10/2022,https://image.tmdb.org/t/p/w500/eorz05QeNzVp8fm10pIQb3lBKwp.jpg,0,"On their first wedding anniversary, Lucky Singh, an entrepreneur from Punjab walks into the lives of Anil Chandra and Bhamini. Little do they know that this man will change their future. Playing along with LGBT support.",,,3.6,monster,"Crime, Drama",Patty Jenkins,"Charlize Theron, Christina Ricci, Bruce Dern, Lee Tergesen, Annie Corley"
627342,Big Brother,16/1/2020,https://image.tmdb.org/t/p/w500/e7E9mFsCwm6s5k0akviOIuVIKIU.jpg,3500000,"After getting released for serving a double life sentence, Sachidanandan returns to connect and live with his family until his past catches up to him, forcing him to protect his loved ones.",,,2.85,,"Action, Drama, Comedy",Kam Ka-Wai,"Donnie Yen, Joe Chen, Lok Ming-Kit, Yu Kang, Bruce Kwan-Chi Tong"
564644,China Wife,1/1/1957,https://image.tmdb.org/t/p/w500/fUmfZ2KTO4WOR9qmf6R8DL6KvXx.jpg,0,"Ah-gau (Keung Chung-ping) leaves his wife Sou Jing, and son in Macau for Nanyang to join his cousin (Patrick Tse Yin) in search of employment. A series of events propel Ah-gau into high society and he falls in love with a tycoon’s daughter, Ming-zyu, (Patsy Kar Ling). Abandoned by Ah-gau, Sou Jing suffers in utter poverty and journeys to Singapore in search of her husband.",,,0,"singapore, malaysia, immigrant experience","Drama, Romance, History",Chan Man,"Patrick Tse Yin, Keung Chung-Ping, Patsy Ka Ling, Nam Hung"
440765,Exile,14/1/1990,https://image.tmdb.org/t/p/w500/ijsbdFBTupkYWM21eBbZ4tGky8T.jpg,0,Teens on a study program abroad have to learn survival techniques when they crash on an uncharted Malaysian island.,,,4,,,Eliza Knaggs,"Tyneak Hellings, Jessica Pascoe"
176089,The Planter's Wife,4/12/1952,https://image.tmdb.org/t/p/w500/9EuLNM6i3UtY0syH7ncA0YiKPYJ.jpg,0,The wife of a rubber plantation owner must put her marriage problems on hold when her family is forced to defend themselves during a native uprising.,,,6.2,british colonial,"Adventure, Drama",Ken Annakin,"Claudette Colbert, Jack Hawkins, Anthony Steel, Jeremy Spenser, Bill Travers"
659098,Safe,18/10/2019,https://image.tmdb.org/t/p/w500/bLKtWBSVsPJMSw9xipslImhCOKd.jpg,0,"Shreya opens an investigation against a celebrity based on the complaints of sexual abuse. Amidst rising crime and violence, Arundhati, a social activist starts a public movement called ""SAFE"" to protect women, children and the aged.While the investigation proceeds, Shreya came to know many hidden details and it points to many other questions.",,,4.5,,"Action, Crime, Thriller",Boaz Yakin,"Jason Statham, Chris Sarandon, James Hong, Catherine Chan, Robert John Burke"
51183,15MALAYSIA,1/1/2009,https://image.tmdb.org/t/p/w500/1Py4pLgqJJqp16xzuVq8Uv4RleK.jpg,0,"Fifteen short films with socio-economic subject matter by 15 directors of Malaysia's ""New Wave"" and ""No Wave.""  15Malaysia is a short film project. It consists of 15 short films made by 15 Malaysian filmmakers. These films not only deal with socio-political issues in Malaysia, they also feature some of the best-known faces in the country, including actors, musicians and top political leaders. You may think of them as funky little films made by 15 Malaysian voices for the people of Malaysia.",,,0,woman director,"Drama, Documentary, Comedy, Crime",Bahir Yeusuff,"Sharifah Amani, Tian Chua, Azman Hassan, Hon Kahoe, Daphne Iking"
521445,Uncle,27/4/2018,https://image.tmdb.org/t/p/w500/AkwqBpJVfi31HG2xoqlks3pLXN8.jpg,0,"Stranded on her way home, Sruthi hitches a long ride with KK who turns out to be her dad's buddy. Sruthi's mother seems to be reassured hearing that KK is with her daughter now. However her husband is troubled on hearing the news. Flashbacks reveal that KK is not as innocent as he seems.",,,6.8,,Animation,Adam Elliot,"William McInnes, John Flaus"
1209574,Sheriff: Narko Integriti,18/4/2024,https://image.tmdb.org/t/p/original/dmxd0pE0cOc1TaZTN3kwJKuJOTP.jpg,1255886,"Sheriff, a police officer from the Integrity Department who is dedicated and insightful. He is paired with Nazri, a young and idealistic police officer from the Narcotics Department. Their mission is to bust a drug syndicate headed by the ruthless kingpin Tony. The kingpin is involved in the distribution of methamphetamine and many people have died at the hands of this Meth Killer.",,,8,"police, cop, narcotics cop, narco","Action, Crime, Thriller, Drama, Mystery",Syafiq Yusof,"Zul Ariffin, Syafiq Kyle, Aaron Aziz, Elizabeth Tan, Azira Shafinaz"
546230,Paskal,27/9/2018,https://image.tmdb.org/t/p/original/oAI8whpvqWxxucVGJdDiGOfCjMB.jpg,2243662,"The true events of Lieutenant Commander Arman Anwar of PASKAL, an elite unit in the Royal Malaysian Navy, and his team's mission to rescue the MV Bunga Laurel, a tanker which was hijacked by Somalian Pirates in 2011.",,,7.614,"based on true story, soldier, military","Action, War, Drama, History",Adrian Teh,"Hairul Azreen, Ammar Alfian Aziz, Henley Hii, Taufik Hanafi, Gambit Saifullah"
1273951,Ngesot,9/5/2024,https://image.tmdb.org/t/p/original/a5x1T1ljlbSXtOgXIb4QIVFi1CC.jpg,0,"When his car plunged into a deep ravine surrounded by thick jungle, the man, with broken arms and legs, painstakingly crawled for days to find a way out.",,,0,"survival, jungle","Adventure, Drama, Thriller",Ayez Shaukat-Fonseka Farid,"Zul Huzaimy, Sharifah Sakinah, Luqman Hafidz, Khir Rahman"
544530,Munafik 2,29/8/2018,https://image.tmdb.org/t/p/original/hLVpEqhvm1NsKRXayL30Tn2cfaa.jpg,0,"Ustaz Adam has to help a friend whose village is corrupted by a group of misguided religionists lead by a sinister sorcerer. To make matter worse, Adam himself is also being mysteriously haunted by evil apparitions that keeps disturbing him from time to time.",,,5.6,,"Horror, Mystery, Thriller",Syamsul Yusof,"Syamsul Yusof, Maya Karin, Nasir Bilal Khan, Mawi, Fizz Fairuz"
233315,Cinta Kolestrol,23/9/2002,https://image.tmdb.org/t/p/original/2BvOx3wpLm9vr1sNIyxgGQtiG4j.jpg,0,"Haji Zaini and Dato' Osman, two family friends, have promised an arranged marriage between their two children, Fazira and Yusry, when they were still very little. Twenty years later, Yusry returns home from England as a handsome and educated young man. After not seeing each other for seven years, Yusry is appalled to find her childhood sweetheart (and future wife) as an overweight and introvert young woman. Deeming Fazira as not being up to his taste and standards, he rejects and humiliates Fazira in public. A year later, a beautiful model, Erra, turns up and captivates Yusry's heart, but all his attempts to befriend the model are shunned and pushed away.",,,0,,"Comedy, Romance",A. Razak Mohaideen,"Erra Fazira, Abu Bakar Omar, Aleeza Kassim, Dynas Mokhtar, Farid Kamil"
621681,Revenge of the Pontianak,29/8/2019,https://image.tmdb.org/t/p/original/7DDqi6BiLgLieN3MaQYX36dOWIk.jpg,0,"A newly married couple’s life is shaken by the arrival of a vengeful Pontianak, forcing them down a dark path of betrayal, witchcraft and murder.",,,5,"revenge, 1960s, pontianak","Horror, Romance",Gavin Yap,"Nur Fazura, Remy Ishak, Hisyam Hamid, Shenty Feliziana, Namron"
69023,KL Gangster,9/6/2011,https://image.tmdb.org/t/p/original/xutObnEEt0SMMjEodhRBZnDi7rj.jpg,0,"""KL Gangster"" tells the tale of two brothers who get involved in the world of gangsterism. The older brother Malek (Aaron Aziz) was imprisoned for five years after being betrayed by his own gang which was started by Shark (Syamsul), the step brother of the most influential gangster in Kuala Lumpur, King (Ridzuan Hashim). Malek who leads a normal life after being released, is pulled back into the world he left behind after all those years. Especially since his younger brother Jai (Adyputra) is influenced by the gangsters and decides to work for Shark bringing everything down in chaos.",,,6.3,,"Action, Crime, Drama",Syamsul Yusof,"Aaron Aziz, Syamsul Yusof, Adi Putra, Soffi Jikan, Zizan Razak"
204239,Magika,22/9/2010,https://image.tmdb.org/t/p/original/xscmpmtP8mNQZOnkmIMKbDTDzZf.jpg,0,"Ayu and Malik, two siblings are going through their darkest moments of lives when their beloved mother just died. Malik feels so depressed believing that he was the main cause of his mother's death. During one of the evenings after a fight with his sister, Malik left to take a stroll in the forest. On and on he went until he realised he was lost and the next very moment, he appeared in another dimension called Magika.",,,5,,"Music, Adventure, Fantasy",Edry Abdul Halim,"Diana Danielle, Mawi, Fimie Don, Ziana Zain, Ning Baizura"
639995,Wira,21/11/2019,https://image.tmdb.org/t/p/original/7ujJmRqh3fZ8OqxOx7YoWWKFnpd.jpg,0,"After a long stint in the army, an ex-lieutenant returns home and enters an underground MMA match to take on a local mobster and protect his family.",,,4.429,,"Action, Drama, Crime",Adrian Teh,"Hairul Azreen, Fify Azmi, Josiah Hogan, Henley Hii, Hilal Azman"
1077693,Tiger Stripes,19/10/2023,https://image.tmdb.org/t/p/original/1Eg0lFWDH1RBWsj7bu9lZEL2VeG.jpg,0,"Twelve year old Zaffan lives in a small rural community in Malaysia. In full puberty, she realizes that her body is changing at an alarming rate. Her friends turn away from her when a mass hysteria hits the school. Fear spreads and a doctor intervenes to chase away the demon that haunts the girls. Like a tiger harassed and dislodged from its habitat, Zaffan decides to reveal its true nature, its fury, its rage and its beauty.",,,5.881,,"Drama, Horror",Amanda Nell Eu,"Zafreen Zairizal, Deena Ezral, Piqa, Shaheizy Sam, June Lojong"
1072524,The Experts,23/5/2024,https://image.tmdb.org/t/p/original/6qY4HM5ayavGPGrhVVLfUJ9xjq8.jpg,0,"There exists a group of siblings with a very particular set of skills: grand larceny. After rocking the country with a gold bullion heist at the airport, the eldest brother in the group forces them to abandon their life of crime. Tempted by the riches of a priceless ring, one of the brothers falls to temptation and is caught. To save their sibling, Syarif, Khairul, Emma, Amiruddin, and Rozland must return to the life they swore to leave behind and plan their biggest heist yet.",,,7,"gold, robbery, safe, heist, thief, larceny","Action, Crime, Thriller",Nazim Shah,"Aaron Aziz, Syafiq Kyle, Remy Ishak, Mimi Lana, Shah Reza Mohd Shah"
99873,Bunohan: Return to Murder,10/9/2011,https://image.tmdb.org/t/p/original/d3xvlzkm9vag5cWSHhk0aGL2hds.jpg,0,"3 brother return to the village of Bunohan with three very different reasons; they will encounter death, deceit and a very grim revelation.",,,6.2,,"Action, Drama, Thriller",Dain Said,"Zahiril Adzim, Faizal Hussein, Pekin Ibrahim, Wan Hanafi Su, Bront Palarae"
91109,Nasib Do Re Mi,20/7/1966,https://image.tmdb.org/t/p/original/byq9XA5beRUvI2yN9CHtVTDUk6c.jpg,0,"Do, Re and Mi in this sequeal tells the tale of a group of gangsters who are planning to rob a bank. So they use this oppurtunity to con them out of it and capture them at the same time. Many comedic memorable moments are carried out through the movie.",,,6.7,,Comedy,P. Ramlee,"P. Ramlee, A. R. Tompel, Ibrahim Din, Ghazali Sumantri, Mahyon Ismail"
217930,KL Zombie,28/8/2013,https://image.tmdb.org/t/p/original/rGMmc9eC3mVqsRcbvzKzdtksZH4.jpg,0,"An adaptation of the FIXI novel ""Zombijaya"" by Adib Zaini. The novel itself is inspired by AMC's television drama series ""The Walking Dead"". The film tells the tale of slacker Nipis who becomes a reluctant hero when a zombie outbreak robs him of the only life he knows.",,,6.3,"malaysia, zombie, zombie apocalypse, kuala lumpur malaysia","Horror, Comedy, Thriller",Woo Ming Jin,"Zizan Razak, Siti Saleha, Izara Aishah, Iedil Putra, Zain Hamid"
230256,Susuk,7/8/2008,https://image.tmdb.org/t/p/original/oynhPve1Pfuc4wvprSQSoFl0STl.jpg,0,"Susuk is a 2008 Malaysian horror film which was released on August 7, 2008 in Malaysia. The film is directed by Amir Muhammad and Naeim Ghalili. The story concerns about Soraya, who uses the forbidden practice of susuk in order to be famous.",,,3.8,,"Horror, Thriller",Amir Muhammad,"Diana Rafar, Ida Nerina, Hairie Othman, Sofia Jane, Adlin Aman Ramlie"
391709,Apprentice,1/6/2016,https://image.tmdb.org/t/p/original/vp6ZqO6No0NbfcpwSmcQCyLU2SZ.jpg,0,"When ambitious young correctional officer Aiman is transferred to the country's highest-security prison, he catches the attention of the seasoned chief executioner Rahim. Aiman's desire to become the hangman's apprentice is not only professional but born of an unspeakable urge to reconnect with a past that haunts him.",,,7.1,"prison, death penalty, hangman, executioner",Drama,Boo Junfeng,"Fir Rahman, Wan Hanafi Su, Mastura Ahmad, Boon Pin Koh, Nickson Cheng"
408298,Interchange,5/8/2016,https://image.tmdb.org/t/p/original/rj6hQooLaj1qxW5vZQkPepvwnWA.jpg,0,"Haunted by somber visions, forensics photographer Adam retreats from the world, staying home and taking photos of his neighbors until he is dragged into another investigation by his best friend, the detective Man, who asks his help to solve a series of macabre ritual murders. At the same time, Adam’s seemingly innocuous pastime soon turns darker when he spies Iva, a young woman from Borneo. Smitten by her, he is soon entangled in her web of mystery and murder. As Adam is dragged further into Iva’s tribal world and Man delves deeper into his investigation, they discover the city’s mystical underground of shamans and supernatural beings.",,,3.8,,"Fantasy, Thriller",Dain Said,"Shaheizy Sam, Nicholas Saputra, Prisia Nasution, Iedil Putra, Chew Kin-Wah"
